=== Panel A: Fertilizer growth (IHS) ===
--- (1) state FE ---
==============================================================================
                 coef    std err          z      P>|z|      [0.025      0.975]
------------------------------------------------------------------------------
const          0.0810      0.010      8.213      0.000       0.062       0.100
shi           -0.0022      0.013     -0.168      0.866      -0.028       0.023
st_40.0       -0.0683      0.002    -32.981      0.000      -0.072      -0.064
st_50.0        0.0395      0.001     45.139      0.000       0.038       0.041
st_60.0       -0.0454      0.002    -26.485      0.000      -0.049      -0.042
st_80.0       -0.0750      0.001    -77.666      0.000      -0.077      -0.073
st_90.0       -0.1080      0.000   -229.958      0.000      -0.109      -0.107
st_100.0      -0.1060      0.000   -237.269      0.000      -0.107      -0.105
st_110.0       0.0932      0.001    111.347      0.000       0.092       0.095
st_120.0      -0.0571      0.001    -95.904      0.000      -0.058      -0.056
st_130.0      -0.0622      0.001    -51.059      0.000      -0.065      -0.060
st_160.0      -0.0596      0.002    -36.225      0.000      -0.063      -0.056
st_170.0      -0.0305      0.000   -204.438      0.000      -0.031      -0.030
st_180.0       0.0175      0.001     33.195      0.000       0.016       0.019
st_190.0      -0.0472      0.001    -78.500      0.000      -0.048      -0.046
st_200.0      -0.0702      0.000   -192.605      0.000      -0.071      -0.069
st_210.0      -0.0406      0.002    -22.276      0.000      -0.044      -0.037
st_220.0      -0.0019      0.001     -2.016      0.044      -0.004   -5.35e-05
st_230.0      -0.1161      0.001   -128.794      0.000      -0.118      -0.114
st_240.0      -0.0556      0.000   -289.913      0.000      -0.056      -0.055
st_250.0      -0.0931      0.000   -556.155      0.000      -0.093      -0.093
st_260.0       0.0292      0.000    148.984      0.000       0.029       0.030
st_270.0      -0.0587      0.001    -98.593      0.000      -0.060      -0.058
st_280.0       0.0058      0.000     31.359      0.000       0.005       0.006
st_290.0      -0.0416      0.001    -42.490      0.000      -0.044      -0.040
st_300.0      -0.0779      0.002    -48.614      0.000      -0.081      -0.075
st_310.0      -0.0782      0.000   -697.993      0.000      -0.078      -0.078
st_320.0      -0.0784      0.002    -36.147      0.000      -0.083      -0.074
st_330.0      -0.1291      0.001   -170.168      0.000      -0.131      -0.128
st_340.0      -0.0976      0.000   -643.967      0.000      -0.098      -0.097
st_350.0      -0.0996      0.002    -56.579      0.000      -0.103      -0.096
st_360.0      -0.0641   6.76e-05   -947.964      0.000      -0.064      -0.064
st_370.0      -0.0131      0.001    -16.529      0.000      -0.015      -0.012
st_380.0      -0.0777      0.001   -106.365      0.000      -0.079      -0.076
st_390.0       0.0011      0.000      2.568      0.010       0.000       0.002
